가����,����,�Ϸù�ȣ,����,�浵
1907,���ε�,���ݷ�-073,37.500702,127.130402
1908,���ε�,���ݷ�-074,37.500874,127.130157
1909,���ε�,���ݷ�-075,37.501007,127.129944
1910,���ε�,���ݷ�-076,37.501171,127.129669
1911,���ε�,���ݷ�-077,37.501301,127.129494
1912,���ε�,���ݷ�-078,37.501469,127.129204
1913,���ε�,���ݷ�-079,37.50166784,127.1289302
1914,���ε�,���ݷ�-080,37.50177,127.128738
1915,���ε�,���ݷ�-081,37.50189507,127.1286254
1916,���ε�,���ݷ�-082,37.50207762,127.1284608
1917,���ε�,���ݷ�-083,37.502296,127.12809
1918,���ε�,���ݷ�-084,37.502407,127.127846
1919,���ε�,���ݷ�-085,37.502518,127.12764
1920,���ε�,���ݷ�-086,37.502686,127.127388
1921,���ε�,���ݷ�-087,37.502911,127.127098
1922,���ε�,���ݷ�-088,37.50310692,127.1268261
1923,���ε�,���ݷ�-089,37.50324675,127.1265838
1924,���ε�,���ݷ�-090,37.503426,127.126328
1925,���ε�,���ݷ�-091,37.503635,127.126099
1926,���ε�,���ݷ�-092,37.50373615,127.125864
1927,���ε�,���ݷ�-093,37.50384102,127.1256804
1928,���ε�,���ݷ�-094,37.50395463,127.1254932
1929,���ε�,���ݷ�-095,37.504066,127.12532
1930,���ε�,���ݷ�-096,37.504204,127.125122
1931,���ε�,���ݷ�-097,37.504383,127.124893
1932,���ε�,���ݷ�-098,37.504433,127.124657
1933,���ε�,���ݷ�-099,37.50462,127.124298
1934,���ε�,���ݷ�-100,37.504848,127.123871
1935,���ε�,���ݷ�-101,37.505089,127.123405
1936,���ε�,���ݷ�-102,37.505329,127.122963
1937,���ε�,���ݷ�-103,37.50552184,127.1229172
1938,���ε�,���ݷ�-104,37.50554514,127.12273
1939,���ε�,���ݷ�-105,37.505646,127.122459
1940,���ε�,���ݷ�-106,37.505802,127.12207
1941,���ε�,���ݷ�-107,37.505951,127.121704
1942,���ε�,���ݷ�-108,37.506058,127.121315
1943,���ε�,���ݷ�-109,37.506214,127.121033
1944,���ε�,���ݷ�-110,37.50638117,127.120591
1945,���ε�,���ݷ�-111,37.50652973,127.1202422
1946,���ε�,���ݷ�-112,37.506676,127.119865
1947,���ε�,���ݷ�-113,37.50683559,127.1194472
1948,���ε�,���ݷ�-114,37.50697541,127.1191094
1949,���ε�,���ݷ�-115,37.507084,127.118774
1950,���ε�,���ݷ�-116,37.50721427,127.1184282
1951,���ε�,���ݷ�-117,37.50736574,127.1180353
1952,���ε�,���ݷ�-118,37.50752304,127.1176681
1953,���ε�,���ݷ�-119,37.5076716,127.1173358
1954,���ε�,���ݷ�-120,37.50782598,127.1169759
1955,���ε�,���ݷ�-121,37.508091,127.116699
1956,���ε�,���ݷ�-122,37.50805901,127.1164123
1957,���ε�,���ݷ�-123,37.50822505,127.1161405
1958,���ε�,���ݷ�-124,37.50841002,127.1158321
1959,���ε�,���ݷ�-125,37.5085877,127.1155291
1960,���ε�,���ݷ�-126,37.50881345,127.1152005
1961,���ε�,���ݷ�-127,37.50899987,127.1148737
1962,���ε�,���ݷ�-128,37.50965812,127.1137116
1963,���ε�,���ݷ�-129,37.50913386,127.1146313
1964,���ε�,���ݷ�-130,37.50931737,127.1143137
1965,���ε�,���ݷ�-131,37.50946884,127.1140603
1966,���ε�,���ݷ�-132,37.50985042,127.1134049
1967,���ε�,���ݷ�-133,37.50999606,127.1130854
1968,���ε�,���ݷ�-134,37.510246,127.112709
1969,���ε�,���ݷ�-135,37.510426,127.112541
1970,���ε�,���ݷ�-136,37.510563,127.11216
1971,���ε�,���ݷ�-137,37.51064271,127.1118094
1972,���ε�,���ݷ�-138,37.51078835,127.1114385
1973,���ε�,���ݷ�-139,37.5109602,127.1110695
1974,���ε�,���ݷ�-140,37.51109128,127.11075
1975,���ε�,���ݷ�-141,37.51127478,127.1103112
1976,���ε�,���ݷ�-142,37.51139712,127.1100321
1977,���ε�,���ݷ�-143,37.51149,127.109749
1978,���ε�,���ݷ�-144,37.51163888,127.1094207
1979,���ε�,���ݷ�-145,37.51176413,127.1090535
1980,���ε�,���ݷ�-146,37.51193015,127.1086533
1981,���ε�,���ݷ�-147,37.51211705,127.1083172
1982,���ε�,���ݷ�-148,37.51234959,127.1082071
1983,���ε�,���ݷ�-149,37.51268164,127.1080566
1984,���ε�,���ݷ�-150,37.51297582,127.1079427
1985,���ε�,���ݷ�-151,37.51327583,127.1078105
1986,���ε�,���ݷ�-152,37.51351758,127.1076747
1987,���ε�,���ݷ�-153,37.513813,127.107582
1988,���ε�,���ݷ�-154,37.51432154,127.1073783
1989,���ε�,���ݷ�-155,37.51464314,127.1072345
1990,���ε�,���ݷ�-156,37.51499139,127.1070798
1991,���ε�,���ݷ�-157,37.5152011,127.1070137
1992,���ε�,���ݷ�-158,37.515724,127.106781
1993,���ε�,���ݷ�-159,37.51588847,127.1066575
1994,���ε�,���ݷ�-160,37.51619,127.106415
1995,���ε�,���ݷ�-161,37.516384,127.1063
1996,���ε�,���ݷ�-162,37.51663998,127.1061545
1997,���ε�,���ݷ�-163,37.516937,127.105972
1998,���ε�,���ݷ�-164,37.517174,127.10585
1999,���ε�,���ݷ�-165,37.51746,127.105675
2000,���ε�,���ݷ�-166,37.51776998,127.1055192
2001,���ε�,���ݷ�-167,37.51800674,127.1053584
2002,���ε�,���ݷ�-168,37.51834441,127.1052054
2003,���ε�,���ݷ�-169,37.519169,127.104973
2004,���ε�,���ݷ�-170,37.51947,127.10482
2005,���ε�,���ݷ�-171,37.519733,127.104652
2006,���ε�,���ݷ�-172,37.52005336,127.1046893
2007,���ε�,���ݷ�-173,37.52033603,127.1048506
2008,���ε�,���ݷ�-174,37.52067079,127.1049317
2009,���ε�,���ݷ�-175,37.52095038,127.104917
2010,���ε�,���ݷ�-176,37.52120667,127.1047554
2011,���ε�,���ݷ�-177,37.52146813,127.1045705
2012,���ε�,���ݷ�-178,37.52178332,127.1045204
2013,���ε�,���ݷ�-179,37.52204544,127.1045131
2014,���ε�,���ݷ�-180,37.52208038,127.1042707
2015,���ε�,���ݷ�-181,37.52195806,127.1040357
2016,���ε�,���ݷ�-182,37.52187069,127.1037566
2017,���ε�,���ݷ�-183,37.521759,127.10347
2018,���ε�,���ݷ�-184,37.521576,127.103683
2019,���ε�,���ݷ�-185,37.52139598,127.1041514
2020,���ε�,���ݷ�-186,37.52126201,127.1044231
2021,���ε�,���ݷ�-187,37.52106397,127.1045847
2022,���ε�,���ݷ�-188,37.52085427,127.1046875
2023,���ε�,���ݷ�-189,37.520504,127.104622
2024,���ε�,���ݷ�-190,37.520142,127.104469
2025,���ε�,���ݷ�-191,37.519791,127.104172
2026,���ε�,���ݷ�-192,37.51951486,127.1043061
2027,���ε�,���ݷ�-193,37.519207,127.1045
2028,���ε�,���ݷ�-194,37.51894,127.104691
2029,���ε�,���ݷ�-195,37.518669,127.104706
2030,���ε�,���ݷ�-196,37.518436,127.104828
2031,���ε�,���ݷ�-197,37.517845,127.105202
2032,���ε�,���ݷ�-198,37.517666,127.105339
2033,���ε�,���ݷ�-199,37.517433,127.105446
2034,���ε�,���ݷ�-200,37.51713099,127.1056453
2035,���ε�,���ݷ�-201,37.51688457,127.1057671
2036,���ε�,���ݷ�-202,37.51658458,127.1059617
2037,���ε�,���ݷ�-203,37.51632245,127.1060975
2038,���ε�,���ݷ�-204,37.51610691,127.1062004
2039,���ε�,���ݷ�-205,37.515762,127.1064
2040,���ε�,���ݷ�-206,37.51519,127.10656
2041,���ε�,���ݷ�-207,37.515102,127.106682
2042,���ε�,���ݷ�-208,37.51492717,127.1067473
2043,���ε�,���ݷ�-209,37.51470012,127.1068264
2044,���ε�,���ݷ�-210,37.51443448,127.1069477
2045,���ε�,���ݷ�-211,37.51415546,127.1070504
2046,���ε�,���ݷ�-212,37.513874,127.107117
2047,���ε�,���ݷ�-213,37.513416,127.107361
2048,���ε�,���ݷ�-214,37.51310398,127.1075039
2049,���ε�,���ݷ�-215,37.5128331,127.1076031
2050,���ε�,���ݷ�-216,37.51250739,127.1077633
2051,���ε�,���ݷ�-217,37.512253,127.107864
2052,���ε�,���ݷ�-218,37.511986,127.107956
2053,���ε�,���ݷ�-219,37.51181,127.108116
2054,���ε�,���ݷ�-220,37.51170343,127.108458
